PhraseId,Sentiment
196580,2
196581,2
196582,0
196583,0
196584,2
196585,1
196586,1
196587,0
196588,0
196589,0
196590,0
196591,0
196592,0
196593,1
196594,0
196595,0
196596,0
196597,0
196598,0
196599,0
196600,0
196601,0
196602,0
196603,0
196604,0
196605,0
196606,1
196607,1
196608,1
196609,0
196610,0
196611,0
196612,0
196613,0
196614,1
196615,0
196616,0
196617,0
196618,2
196619,0
196620,0
196621,0
196622,2
196623,2
196624,1
196625,0
196626,0
196627,0
196628,0
196629,0
196630,0
196631,0
196632,0
196633,0
196634,2
196635,0
196636,1
196637,1
196638,2
196639,2
196640,0
196641,1
196642,0
196643,1
196644,1
196645,0
196646,0
196647,0
196648,0
196649,2
196650,2
196651,2
196652,1
196653,1
196654,0
196655,0
196656,1
196657,0
196658,1
196659,2
196660,4
196661,4
196662,4
196663,4
196664,2
196665,0
196666,0
196667,2
196668,2
196669,2
196670,0
196671,1
196672,2
196673,0
196674,2
196675,2
196676,0
196677,2
196678,4
196679,4
196680,1
196681,2
196682,4
196683,2
196684,0
196685,2
196686,4
196687,4
196688,4
196689,2
196690,2
196691,2
196692,2
196693,0
196694,0
196695,1
196696,0
196697,0
196698,0
196699,0
196700,1
196701,1
196702,3
196703,1
196704,1
196705,1
196706,1
196707,1
196708,1
196709,1
196710,3
196711,3
196712,3
196713,1
196714,1
196715,0
196716,0
196717,1
196718,1
196719,1
196720,0
196721,2
196722,2
196723,1
196724,1
196725,1
196726,2
196727,2
196728,0
196729,2
196730,2
196731,2
196732,1
196733,1
196734,0
196735,1
196736,1
196737,4
196738,2
196739,2
196740,2
196741,1
196742,1
196743,1
196744,1
196745,1
196746,1
196747,1
196748,1
196749,1
196750,1
196751,0
196752,0
196753,0
196754,0
196755,0
196756,0
196757,1
196758,1
196759,0
196760,0
196761,0
196762,0
196763,0
196764,0
196765,0
196766,2
196767,2
196768,0
196769,0
196770,0
196771,0
196772,0
196773,0
196774,0
196775,1
196776,1
196777,0
196778,1
196779,1
196780,1
196781,1
196782,1
196783,0
196784,1
196785,0
196786,0
196787,1
196788,1
196789,1
196790,1
196791,0
196792,1
196793,1
196794,1
196795,1
196796,1
196797,0
196798,1
196799,0
196800,0
196801,1
196802,0
196803,0
196804,0
196805,0
196806,1
196807,1
196808,0
196809,1
196810,1
196811,1
196812,0
196813,1
196814,1
196815,1
196816,1
196817,1
196818,1
196819,0
196820,0
196821,1
196822,0
196823,1
196824,1
196825,1
196826,1
196827,0
196828,1
196829,1
196830,1
196831,1
196832,1
196833,1
196834,1
196835,0
196836,1
196837,1
196838,1
196839,1
196840,0
196841,1
196842,1
196843,1
196844,0
196845,0
196846,0
196847,0
196848,0
196849,1
196850,0
196851,0
196852,0
196853,0
196854,1
196855,1
196856,1
196857,0
196858,0
196859,0
196860,1
196861,1
196862,0
196863,1
196864,0
196865,0
196866,0
196867,0
196868,1
196869,1
196870,1
196871,1
196872,1
196873,0
196874,1
196875,0
196876,0
196877,0
196878,2
196879,2
196880,1
196881,2
196882,1
196883,0
196884,0
196885,0
196886,1
196887,0
196888,0
196889,1
196890,0
196891,0
196892,0
196893,2
196894,2
196895,2
196896,0
196897,1
196898,1
196899,1
196900,2
196901,0
196902,1
196903,0
196904,0
196905,0
196906,2
196907,2
196908,2
196909,0
196910,4
196911,2
196912,0
196913,2
196914,2
196915,1
196916,1
196917,0
196918,0
196919,0
196920,0
196921,4
196922,2
196923,0
196924,1
196925,1
196926,0
196927,0
196928,0
196929,0
196930,0
196931,0
196932,2
196933,2
196934,2
196935,0
196936,2
196937,2
196938,2
196939,0
196940,0
196941,0
196942,0
196943,0
196944,2
196945,0
196946,0
196947,0
196948,2
196949,2
196950,2
196951,2
196952,2
196953,0
196954,0
196955,2
196956,0
196957,2
196958,1
196959,1
196960,1
196961,1
196962,1
196963,2
196964,0
196965,1
196966,1
196967,1
196968,0
196969,1
196970,0
196971,1
196972,1
196973,1
196974,1
196975,0
196976,0
196977,0
196978,0
196979,0
196980,0
196981,0
196982,0
196983,0
196984,0
196985,1
196986,1
196987,1
196988,0
196989,3
196990,1
196991,1
196992,1
196993,1
196994,0
196995,0
196996,2
196997,2
196998,2
196999,1
197000,0
197001,0
197002,0
197003,1
197004,1
197005,1
197006,0
197007,0
197008,0
197009,0
197010,0
197011,0
197012,0
197013,1
197014,1
197015,0
197016,0
197017,0
197018,0
197019,0
197020,0
197021,0
197022,0
197023,2
197024,2
197025,2
197026,2
197027,0
197028,0
197029,0
197030,1
197031,1
197032,1
197033,1
197034,1
197035,1
197036,1
197037,1
197038,0
197039,0
197040,0
197041,0
197042,1
197043,1
197044,1
197045,2
197046,2
197047,2
197048,4
197049,2
197050,2
197051,0
197052,1
197053,1
197054,1
197055,1
197056,2
197057,0
197058,0
197059,2
197060,0
197061,0
197062,0
197063,0
197064,2
197065,2
197066,2
197067,0
197068,2
197069,1
197070,1
197071,2
197072,2
197073,2
197074,2
197075,0
197076,0
197077,0
197078,0
197079,0
197080,0
197081,0
197082,0
197083,0
197084,1
197085,1
197086,0
197087,0
197088,0
197089,1
197090,1
197091,1
197092,0
197093,1
197094,1
197095,1
197096,1
197097,1
197098,1
197099,1
197100,0
197101,0
197102,0
197103,1
197104,1
197105,0
197106,0
197107,1
197108,0
197109,0
197110,0
197111,3
197112,0
197113,1
197114,1
197115,1
197116,1
197117,1
197118,1
197119,1
197120,1
197121,0
197122,0
197123,1
197124,1
197125,1
197126,1
197127,0
197128,0
197129,1
197130,1
197131,1
197132,0
197133,0
197134,0
197135,1
197136,0
197137,0
197138,0
197139,0
197140,0
197141,0
197142,0
197143,0
197144,0
197145,2
197146,2
197147,2
197148,0
197149,2
197150,0
197151,0
197152,2
197153,2
197154,1
197155,1
197156,1
197157,1
197158,1
197159,1
197160,0
197161,0
197162,4
197163,4
197164,2
197165,4
197166,1
197167,1
197168,1
197169,1
197170,0
197171,0
197172,0
197173,2
197174,2
197175,2
197176,2
197177,0
197178,0
197179,2
197180,0
197181,0
197182,0
197183,2
197184,2
197185,2
197186,1
197187,1
197188,2
197189,1
197190,0
197191,0
197192,0
197193,1
197194,1
197195,1
197196,2
197197,0
197198,2
197199,2
197200,0
197201,0
197202,0
197203,0
197204,0
197205,1
197206,1
197207,1
197208,1
197209,0
197210,1
197211,1
197212,1
197213,0
197214,0
197215,2
197216,2
197217,2
197218,0
197219,2
197220,2
197221,2
197222,2
197223,2
197224,2
197225,2
197226,2
197227,2
197228,2
197229,1
197230,1
197231,1
197232,2
197233,2
197234,2
197235,1
197236,2
197237,2
197238,2
197239,2
197240,2
197241,1
197242,2
197243,0
197244,0
197245,0
197246,0
197247,1
197248,1
197249,1
197250,1
197251,1
197252,1
197253,0
197254,1
197255,1
197256,1
197257,1
197258,1
197259,1
197260,1
197261,1
197262,1
197263,3
197264,1
197265,1
197266,1
197267,1
197268,2
197269,2
197270,2
197271,2
197272,2
197273,2
197274,2
197275,0
197276,2
197277,2
197278,1
197279,1
197280,0
197281,2
197282,2
197283,2
197284,1
197285,0
197286,1
197287,1
197288,1
197289,1
197290,1
197291,1
197292,1
197293,0
197294,0
197295,0
197296,0
197297,0
197298,0
197299,0
197300,0
197301,0
197302,0
197303,0
197304,0
197305,2
197306,2
197307,4
197308,2
197309,2
197310,1
197311,1
197312,0
197313,0
197314,0
197315,2
197316,1
197317,1
197318,1
197319,1
197320,0
197321,2
197322,2
197323,2
197324,2
197325,2
197326,0
197327,0
197328,0
197329,0
197330,0
197331,0
197332,0
197333,1
197334,1
197335,1
197336,1
197337,1
197338,1
197339,1
197340,1
197341,1
197342,1
197343,0
197344,0
197345,0
197346,4
197347,4
197348,1
197349,1
197350,0
197351,2
197352,4
197353,4
197354,2
197355,2
197356,2
197357,1
197358,4
197359,4
197360,4
197361,4
197362,2
197363,2
197364,2
197365,0
197366,1
197367,2
197368,2
197369,2
197370,1
197371,1
197372,1
197373,1
197374,1
197375,1
197376,1
197377,1
197378,1
197379,1
197380,1
197381,1
197382,1
197383,1
197384,0
197385,0
197386,0
197387,0
197388,0
197389,0
197390,2
197391,2
197392,2
197393,2
197394,2
197395,2
197396,2
197397,1
197398,0
197399,1
197400,1
197401,1
197402,1
197403,0
197404,0
197405,0
197406,2
197407,2
197408,2
197409,0
197410,2
197411,2
197412,0
197413,2
197414,0
197415,0
197416,2
197417,2
197418,1
197419,1
197420,1
197421,0
197422,0
197423,2
197424,0
197425,0
197426,0
197427,1
197428,1
197429,0
197430,1
197431,1
197432,1
197433,1
197434,3
197435,3
197436,1
197437,1
197438,1
197439,1
197440,1
197441,1
197442,1
197443,1
197444,1
197445,0
197446,0
197447,1
197448,0
197449,1
197450,1
197451,1
197452,1
197453,1
197454,1
197455,1
197456,1
197457,1
197458,1
197459,1
197460,0
197461,1
197462,0
197463,2
197464,2
197465,2
197466,1
197467,1
197468,1
197469,1
197470,1
197471,1
197472,1
197473,0
197474,1
197475,0
197476,0
197477,1
197478,1
197479,2
197480,2
197481,2
197482,1
197483,1
197484,0
197485,0
197486,0
197487,0
197488,0
197489,1
197490,1
197491,1
197492,1
197493,3
197494,3
197495,3
197496,3
197497,3
197498,1
197499,1
197500,0
197501,0
197502,0
197503,1
197504,1
197505,1
197506,0
197507,0
197508,0
197509,0
197510,0
197511,0
197512,1
197513,0
197514,0
197515,0
197516,2
197517,0
197518,1
197519,1
197520,1
197521,1
197522,1
197523,2
197524,2
197525,2
197526,0
197527,0
197528,2
197529,1
197530,1
197531,0
197532,0
197533,0
197534,0
197535,0
197536,0
197537,0
197538,0
197539,0
197540,2
197541,0
197542,0
197543,0
197544,1
197545,1
197546,0
197547,1
197548,0
197549,0
197550,0
197551,1
197552,0
197553,1
197554,2
197555,1
197556,2
197557,1
197558,1
197559,1
197560,1
197561,2
197562,0
197563,0
197564,0
197565,0
197566,0
197567,0
197568,1
197569,0
197570,0
197571,1
197572,1
197573,1
197574,0
197575,1
197576,0
197577,0
197578,0
197579,0
197580,1
197581,0
197582,1
197583,1
197584,1
197585,1
197586,0
197587,0
197588,0
197589,0
197590,0
197591,0
197592,2
197593,2
197594,2
197595,0
197596,0
197597,0
197598,0
197599,0
197600,2
197601,2
197602,2
197603,2
197604,2
197605,1
197606,1
197607,0
197608,1
197609,1
197610,0
197611,0
197612,1
197613,0
197614,0
197615,2
197616,2
197617,1
197618,2
197619,1
197620,0
197621,2
197622,2
197623,2
197624,2
197625,2
197626,0
197627,2
197628,1
197629,2
197630,2
197631,2
197632,2
197633,2
197634,2
197635,2
197636,0
197637,1
197638,0
197639,0
197640,1
197641,1
197642,0
197643,1
197644,1
197645,1
197646,1
197647,1
197648,1
197649,1
197650,2
197651,2
197652,2
197653,2
197654,4
197655,4
197656,4
197657,4
197658,4
197659,4
197660,2
197661,2
197662,4
197663,4
197664,4
197665,4
197666,1
197667,1
197668,1
197669,3
197670,2
197671,2
197672,2
197673,0
197674,1
197675,0
197676,0
197677,1
197678,0
197679,0
197680,0
197681,0
197682,0
197683,0
197684,0
197685,0
197686,0
197687,2
197688,2
197689,0
197690,2
197691,2
197692,0
197693,0
197694,0
197695,0
197696,0
197697,2
197698,2
197699,4
197700,0
197701,2
197702,2
197703,0
197704,0
197705,0
197706,1
197707,1
197708,1
197709,1
197710,0
197711,0
197712,2
197713,0
197714,1
197715,1
197716,0
197717,1
197718,1
197719,1
197720,0
197721,1
197722,0
197723,0
197724,0
197725,0
197726,0
197727,0
197728,0
197729,0
197730,0
197731,2
197732,1
197733,0
197734,1
197735,1
197736,1
197737,0
197738,1
197739,1
197740,1
197741,1
197742,0
197743,0
197744,2
197745,2
197746,2
197747,0
197748,0
197749,2
197750,2
197751,2
197752,2
197753,2
197754,1
197755,1
197756,1
197757,1
197758,1
197759,1
197760,1
197761,0
197762,2
197763,2
197764,0
197765,0
197766,1
197767,0
197768,0
197769,0
197770,0
197771,1
197772,1
197773,1
197774,0
197775,1
197776,1
197777,0
197778,0
197779,0
197780,0
197781,0
197782,0
197783,0
197784,2
197785,0
197786,0
197787,1
197788,0
197789,1
197790,1
197791,2
197792,2
197793,2
197794,1
197795,0
197796,0
197797,2
197798,1
197799,1
197800,0
197801,0
197802,1
197803,1
197804,1
197805,1
197806,3
197807,0
197808,2
197809,0
197810,0
197811,0
197812,0
197813,1
197814,0
197815,1
197816,1
197817,1
197818,1
197819,1
197820,1
197821,1
197822,1
197823,1
197824,1
197825,1
197826,1
197827,0
197828,0
197829,4
197830,2
197831,2
197832,2
197833,1
197834,1
197835,0
197836,0
197837,1
197838,1
197839,0
197840,2
197841,2
197842,2
197843,2
197844,2
197845,0
197846,0
197847,0
197848,2
197849,2
197850,2
197851,1
197852,0
197853,1
197854,1
197855,1
197856,2
197857,2
197858,1
197859,1
197860,1
197861,0
197862,0
197863,0
197864,0
197865,0
197866,0
197867,1
197868,1
197869,1
197870,1
197871,0
197872,0
197873,0
197874,0
197875,0
197876,2
197877,1
197878,1
197879,1
197880,0
197881,0
197882,1
197883,0
197884,2
197885,1
197886,1
197887,2
197888,1
197889,0
197890,0
197891,2
197892,0
197893,2
197894,0
197895,2
197896,1
197897,0
197898,2
197899,2
197900,2
197901,0
197902,0
197903,0
197904,2
197905,2
197906,2
197907,1
197908,0
197909,0
197910,1
197911,0
197912,1
197913,0
197914,1
197915,2
197916,0
197917,1
197918,0
197919,2
197920,2
197921,2
197922,2
197923,2
197924,2
197925,0
197926,0
197927,2
197928,2
197929,2
197930,2
197931,1
197932,1
197933,1
197934,0
197935,1
197936,0
197937,2
197938,2
197939,2
197940,2
197941,2
197942,2
197943,0
197944,2
197945,2
197946,0
197947,2
197948,2
197949,2
197950,2
197951,0
197952,0
197953,0
197954,0
197955,0
197956,0
197957,0
197958,1
197959,0
197960,0
197961,0
197962,0
197963,2
197964,0
197965,0
197966,0
197967,0
197968,0
197969,2
197970,2
197971,2
197972,2
197973,0
197974,2
197975,2
197976,0
197977,0
197978,0
197979,2
197980,0
197981,2
197982,2
197983,2
197984,2
197985,2
197986,0
197987,1
197988,1
197989,1
197990,1
197991,1
197992,1
197993,1
197994,1
197995,1
197996,1
197997,1
197998,1
197999,1
198000,1
198001,1
198002,0
198003,0
198004,0
198005,1
198006,0
198007,1
198008,1
198009,1
198010,1
198011,1
198012,2
198013,0
198014,0
198015,1
198016,1
198017,0
198018,0
198019,0
198020,0
198021,1
198022,1
198023,0
198024,1
198025,1
198026,1
198027,1
198028,1
198029,0
198030,1
198031,1
198032,1
198033,1
198034,1
198035,1
198036,1
198037,1
198038,1
198039,0
198040,1
198041,0
198042,1
198043,1
198044,1
198045,4
198046,4
198047,4
198048,4
198049,4
198050,4
198051,4
198052,4
198053,2
198054,2
198055,2
198056,0
198057,1
198058,2
198059,4
198060,2
198061,2
198062,4
198063,2
198064,2
198065,2
198066,2
198067,0
198068,1
198069,1
198070,1
198071,1
198072,1
198073,2
198074,0
198075,0
198076,1
198077,1
198078,2
198079,2
198080,2
198081,2
198082,0
198083,0
198084,0
198085,0
198086,0
198087,1
198088,0
198089,0
198090,2
198091,2
198092,1
198093,0
198094,1
198095,1
198096,1
198097,1
198098,1
198099,2
198100,2
198101,1
198102,1
198103,1
198104,1
198105,1
198106,0
198107,3
198108,3
198109,1
198110,1
198111,1
198112,2
198113,0
198114,1
198115,1
198116,1
198117,1
198118,1
198119,1
198120,1
198121,1
198122,1
198123,1
198124,0
198125,0
198126,1
198127,0
198128,1
198129,1
198130,0
198131,1
198132,1
198133,0
198134,0
198135,1
198136,0
198137,0
198138,2
198139,0
198140,0
198141,0
198142,0
198143,2
198144,2
198145,2
198146,2
198147,1
198148,1
198149,2
198150,0
198151,0
198152,0
198153,0
198154,0
198155,2
198156,2
198157,2
198158,2
198159,0
198160,0
198161,0
198162,1
198163,1
198164,2
198165,2
198166,2
198167,0
198168,1
198169,0
198170,0
198171,1
198172,0
198173,1
198174,1
198175,1
198176,0
198177,0
198178,0
198179,0
198180,2
198181,1
198182,1
198183,0
198184,1
198185,1
198186,0
198187,0
198188,0
198189,1
198190,1
198191,0
198192,0
198193,1
198194,1
198195,1
198196,1
198197,2
198198,0
198199,1
198200,1
198201,0
198202,1
198203,1
198204,3
198205,3
198206,3
198207,3
198208,3
198209,3
198210,1
198211,1
198212,1
198213,3
198214,1
198215,1
198216,1
198217,1
198218,1
198219,0
198220,3
198221,1
198222,1
198223,1
198224,1
198225,1
198226,4
198227,4
198228,1
198229,2
198230,0
198231,4
198232,2
198233,2
198234,4
198235,2
198236,2
198237,2
198238,1
198239,2
198240,0
198241,2
198242,2
198243,2
198244,2
198245,2
198246,2
198247,1
198248,0
198249,1
198250,1
198251,0
198252,1
198253,0
198254,0
198255,0
198256,0
198257,1
198258,1
198259,2
198260,2
198261,2
198262,1
198263,1
198264,0
198265,0
198266,0
198267,0
198268,0
198269,2
198270,1
198271,1
198272,1
198273,1
198274,1
198275,3
198276,1
198277,1
198278,0
198279,1
198280,0
198281,1
198282,0
198283,1
198284,1
198285,0
198286,0
198287,2
198288,0
198289,0
198290,0
198291,0
198292,1
198293,0
198294,0
198295,1
198296,1
198297,2
198298,2
198299,2
198300,2
198301,2
198302,4
198303,4
198304,4
198305,2
198306,2
198307,2
198308,2
198309,0
198310,2
198311,2
198312,0
198313,2
198314,0
198315,0
198316,2
198317,2
198318,2
198319,2
198320,0
198321,0
198322,2
198323,0
198324,0
198325,2
198326,1
198327,1
198328,0
198329,0
198330,1
198331,0
198332,1
198333,0
198334,0
198335,0
198336,0
198337,0
198338,0
198339,1
198340,1
198341,1
198342,1
198343,1
198344,1
198345,1
198346,1
198347,1
198348,0
198349,2
198350,0
198351,0
198352,2
198353,2
198354,2
198355,2
198356,0
198357,2
198358,2
198359,0
198360,1
198361,1
198362,0
198363,0
198364,1
198365,1
198366,1
198367,1
198368,1
198369,1
198370,0
198371,0
198372,0
198373,0
198374,0
198375,1
198376,1
198377,1
198378,1
198379,1
198380,1
198381,1
198382,1
198383,1
198384,2
198385,2
198386,0
198387,1
198388,1
198389,1
198390,1
198391,1
198392,1
198393,1
198394,2
198395,1
198396,1
198397,2
198398,2
198399,0
198400,0
198401,0
198402,1
198403,1
198404,1
198405,3
198406,1
198407,0
198408,1
198409,1
198410,1
198411,1
198412,1
198413,0
198414,0
198415,1
198416,1
198417,1
198418,0
198419,0
198420,0
198421,0
198422,0
198423,0
198424,0
198425,1
198426,2
198427,2
198428,2
198429,2
198430,2
198431,2
198432,0
198433,0
198434,2
198435,2
198436,0
198437,0
198438,2
198439,0
198440,0
198441,2
198442,1
198443,0
198444,0
198445,1
198446,3
198447,0
198448,1
198449,1
198450,1
198451,1
198452,1
198453,1
198454,2
198455,0
198456,0
198457,0
198458,1
198459,1
198460,2
198461,1
198462,1
198463,0
198464,0
198465,2
198466,1
198467,0
198468,0
198469,0
198470,0
198471,0
198472,0
198473,2
198474,0
198475,0
198476,1
198477,0
198478,0
198479,1
198480,1
198481,0
198482,1
198483,1
198484,1
198485,0
198486,3
198487,0
198488,3
198489,1
198490,3
198491,3
198492,1
198493,1
198494,1
198495,1
198496,1
198497,1
198498,1
198499,4
198500,2
198501,2
198502,2
198503,2
198504,2
198505,2
198506,2
198507,2
198508,0
198509,1
198510,0
198511,0
198512,0
198513,0
198514,2
198515,0
198516,2
198517,2
198518,2
198519,0
198520,0
198521,1
198522,1
198523,1
198524,1
198525,1
198526,1
198527,1
198528,1
198529,1
198530,1
198531,1
198532,3
198533,1
198534,1
198535,3
198536,0
198537,0
198538,1
198539,3
198540,3
198541,3
198542,1
198543,1
198544,1
198545,1
198546,1
198547,1
198548,1
198549,1
198550,3
198551,1
198552,1
198553,4
198554,2
198555,0
198556,0
198557,0
198558,2
198559,2
198560,2
198561,0
198562,2
198563,2
198564,2
198565,0
198566,0
198567,0
198568,2
198569,1
198570,2
198571,2
198572,0
198573,0
198574,0
198575,0
198576,0
198577,0
198578,0
198579,0
198580,0
198581,0
198582,2
198583,2
198584,2
198585,2
198586,0
198587,0
198588,2
198589,2
198590,0
198591,0
198592,0
198593,0
198594,0
198595,0
198596,0
198597,2
198598,0
198599,2
198600,2
198601,2
198602,1
198603,1
198604,1
198605,1
198606,0
198607,0
198608,2
198609,0
198610,0
198611,0
198612,0
198613,0
198614,1
198615,1
198616,1
198617,1
198618,0
198619,1
198620,1
198621,0
198622,0
198623,1
198624,1
198625,0
198626,0
198627,0
198628,0
198629,0
198630,0
198631,0
198632,0
198633,0
198634,0
198635,2
198636,2
198637,2
198638,2
198639,0
198640,0
198641,2
198642,0
198643,2
198644,2
198645,2
198646,2
198647,2
198648,0
198649,0
198650,2
198651,2
198652,2
198653,2
198654,2
198655,2
198656,2
198657,0
198658,0
198659,0
198660,0
198661,0
198662,1
198663,1
198664,1
198665,2
198666,2
198667,2
198668,0
198669,2
198670,2
198671,0
198672,1
198673,0
198674,2
198675,2
198676,0
198677,0
198678,0
198679,0
198680,0
198681,0
198682,1
198683,1
198684,2
198685,2
198686,2
198687,2
198688,1
198689,1
198690,1
198691,1
198692,1
198693,0
198694,0
198695,0
198696,0
198697,0
198698,0
198699,0
198700,0
198701,1
198702,0
198703,0
198704,1
198705,1
198706,1
198707,1
198708,1
198709,1
198710,1
198711,1
198712,2
198713,0
198714,0
198715,0
198716,0
198717,0
198718,0
198719,2
198720,0
198721,0
198722,0
198723,2
198724,0
198725,1
198726,1
198727,0
198728,0
198729,1
198730,1
198731,1
198732,1
198733,1
198734,0
198735,0
198736,0
198737,0
198738,1
198739,1
198740,0
198741,0
198742,1
198743,1
198744,1
198745,0
198746,0
198747,0
198748,1
198749,1
198750,0
198751,1
198752,2
198753,2
198754,0
198755,0
198756,2
198757,2
198758,0
198759,0
198760,0
198761,0
198762,2
198763,0
198764,0
198765,1
198766,1
198767,1
198768,1
198769,0
198770,0
198771,0
198772,0
198773,0
198774,1
198775,1
198776,1
198777,0
198778,0
198779,1
198780,1
198781,0
198782,0
198783,0
198784,0
198785,0
198786,0
198787,0
198788,2
198789,1
198790,1
198791,0
198792,0
198793,0
198794,0
198795,0
198796,0
198797,0
198798,0
198799,0
198800,1
198801,0
198802,1
198803,1
198804,1
198805,1
198806,1
198807,1
198808,2
198809,2
198810,2
198811,2
198812,4
198813,0
198814,2
198815,0
198816,0
198817,0
198818,1
198819,1
198820,1
198821,0
198822,0
198823,0
198824,1
198825,1
198826,1
198827,1
198828,0
198829,1
198830,0
198831,1
198832,1
198833,1
198834,0
198835,0
198836,0
198837,0
198838,1
198839,0
198840,1
198841,0
198842,1
198843,1
198844,1
198845,1
198846,1
198847,1
198848,1
198849,3
198850,3
198851,0
198852,4
198853,4
198854,2
198855,1
198856,1
198857,0
198858,1
198859,2
198860,2
198861,2
198862,2
198863,2
198864,2
198865,0
198866,0
198867,2
198868,2
198869,2
198870,2
198871,0
198872,1
198873,0
198874,0
198875,0
198876,0
198877,0
198878,1
198879,1
198880,1
198881,0
198882,1
198883,0
198884,0
198885,4
198886,0
198887,0
198888,4
198889,4
198890,4
198891,4
198892,3
198893,3
198894,3
198895,3
198896,3
198897,1
198898,0
198899,0
198900,0
198901,0
198902,1
198903,1
198904,1
198905,0
198906,1
198907,0
198908,0
198909,0
198910,2
198911,0
198912,0
198913,1
198914,2
198915,2
198916,2
198917,2
198918,2
198919,0
198920,0
198921,0
198922,0
198923,2
198924,2
198925,2
198926,0
198927,0
198928,0
198929,0
198930,0
198931,1
198932,1
198933,1
198934,0
198935,1
198936,1
198937,1
198938,1
198939,0
198940,2
198941,0
198942,0
198943,0
198944,1
198945,1
198946,1
198947,1
198948,2
198949,2
198950,2
198951,0
198952,0
198953,0
198954,3
198955,1
198956,3
198957,3
198958,3
198959,3
198960,3
198961,2
198962,1
198963,0
198964,0
198965,1
198966,0
198967,0
198968,2
198969,2
198970,2
198971,0
198972,0
198973,0
198974,1
198975,0
198976,0
198977,0
198978,0
198979,0
198980,1
198981,1
198982,1
198983,1
198984,1
198985,3
198986,3
198987,3
198988,1
198989,1
198990,1
198991,1
198992,2
198993,1
198994,1
198995,0
198996,0
198997,0
198998,0
198999,1
199000,1
199001,1
199002,1
199003,1
199004,1
199005,1
199006,1
199007,0
199008,1
199009,3
199010,1
199011,1
199012,1
199013,1
199014,1
199015,0
199016,0
199017,0
199018,0
199019,0
199020,2
199021,2
199022,2
199023,2
199024,0
199025,0
199026,0
199027,0
199028,0
199029,0
199030,0
199031,0
199032,1
199033,1
199034,1
199035,0
199036,0
199037,0
199038,0
199039,1
199040,1
199041,1
199042,1
199043,1
199044,1
199045,1
199046,0
199047,4
199048,4
199049,4
199050,2
199051,2
199052,0
199053,2
199054,1
199055,1
199056,0
199057,1
199058,1
199059,1
199060,1
199061,0
199062,0
199063,0
199064,0
199065,0
199066,0
199067,1
199068,0
199069,0
199070,0
199071,2
199072,2
199073,1
199074,1
199075,1
199076,0
199077,0
199078,0
199079,0
199080,3
199081,3
199082,3
199083,3
199084,3
199085,0
199086,0
199087,0
199088,0
199089,0
199090,2
199091,1
199092,1
199093,1
199094,0
199095,0
199096,1
199097,0
199098,0
199099,0
199100,1
199101,3
199102,3
199103,3
199104,0
199105,0
199106,0
199107,1
199108,1
199109,1
199110,0
199111,0
199112,0
199113,1
199114,0
199115,2
199116,0
199117,2
199118,0
199119,0
199120,0
199121,0
199122,0
199123,0
199124,0
199125,1
199126,2
199127,2
199128,2
199129,2
199130,2
199131,2
199132,2
199133,2
199134,0
199135,0
199136,0
199137,2
199138,2
199139,4
199140,4
199141,2
199142,2
199143,2
199144,2
199145,3
199146,1
199147,2
199148,2
199149,2
199150,2
199151,2
199152,2
199153,0
199154,2
199155,2
199156,2
199157,2
199158,2
199159,0
199160,2
199161,2
199162,2
199163,0
199164,1
199165,1
199166,2
199167,2
199168,2
199169,2
199170,2
199171,2
199172,2
199173,2
199174,0
199175,0
199176,4
199177,4
199178,4
199179,4
199180,4
199181,3
199182,0
199183,1
199184,0
199185,1
199186,1
199187,1
199188,1
199189,0
199190,0
199191,1
199192,1
199193,1
199194,2
199195,4
199196,2
199197,2
199198,2
199199,0
199200,0
199201,4
199202,0
199203,0
199204,0
199205,0
199206,1
199207,0
199208,0
199209,0
199210,2
199211,2
199212,2
199213,2
199214,1
199215,1
199216,1
199217,0
199218,1
199219,1
199220,0
199221,0
199222,2
199223,2
199224,0
199225,0
199226,2
199227,1
199228,0
199229,1
199230,1
199231,1
199232,1
199233,1
199234,1
199235,1
199236,1
199237,1
199238,1
199239,1
199240,1
199241,2
199242,2
199243,0
199244,0
199245,0
199246,2
199247,2
199248,1
199249,4
199250,1
199251,1
199252,0
199253,0
199254,2
199255,2
199256,2
199257,0
199258,0
199259,0
199260,0
199261,1
199262,0
199263,1
199264,1
199265,2
199266,2
199267,2
199268,2
199269,2
199270,2
199271,2
199272,2
199273,2
199274,2
199275,2
199276,2
199277,1
199278,0
199279,0
199280,1
199281,1
199282,0
199283,0
199284,1
199285,1
199286,1
199287,0
199288,0
199289,1
199290,0
199291,1
199292,1
199293,1
199294,1
199295,1
199296,1
199297,1
199298,1
199299,1
199300,1
199301,1
199302,1
199303,2
199304,2
199305,0
199306,2
199307,2
199308,2
199309,1
199310,0
199311,0
199312,0
199313,0
199314,0
199315,0
199316,0
199317,0
199318,1
199319,2
199320,2
199321,1
199322,1
199323,1
199324,2
199325,0
199326,0
199327,1
199328,0
199329,0
199330,0
199331,2
199332,0
199333,0
199334,2
199335,2
199336,2
199337,1
199338,1
199339,1
199340,1
199341,1
199342,2
199343,2
199344,0
199345,2
199346,2
199347,0
199348,2
199349,1
199350,1
199351,2
199352,2
199353,2
199354,0
199355,0
199356,2
199357,2
199358,2
199359,1
199360,1
199361,0
199362,1
199363,1
199364,1
199365,1
199366,0
199367,0
199368,1
199369,1
199370,1
199371,1
199372,0
199373,1
199374,0
199375,0
199376,0
